profile,phase,message_seq,message_id,method,url,status_code,layer,evidence,is_sqli_like,sqli_marker,sqli_pattern_type,sqli_score,sqli_evidence,request_params,request_body_decoded,response_excerpt,request_size,response_size
current,scan,399,434,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,400,435,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,400,none,openrasp-header-only,0,,,0,,name=Smith&=,name=Smith&=,"{ ""timestamp"" : ""2026-06-01T23:36:44.242 00:00"", ""status"" : 400, ""error"" : ""Bad Request"", ""trace"" : ""org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'auth_tan' for method parameter type String is not present\n\tat org.springframework.web.method.annota",12,16054
current,scan,401,436,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=,name=Smith&auth_tan=,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",20,273
current,scan,402,437,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=@,name=Smith&auth_tan=@,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",23,273
current,scan,403,438,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan= ,name=Smith&auth_tan=+,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",23,273
current,scan,404,439,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,"name=Smith&auth_tan= ",name=Smith&auth_tan=,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",23,273
current,scan,405,440,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=|,name=Smith&auth_tan=|,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",23,273
current,scan,406,442,GET,http://host.docker.internal:18080/webgoat/WebGoat/trace.axd,302,none,openrasp-header-only,0,,,0,,,,,0,0
current,scan,407,443,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/trace.axd,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:44.364 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/trace.axd.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(Res",0,14832
current,scan,408,444,GET,http://host.docker.internal:18080/webgoat/WebGoat/.htaccess,302,none,openrasp-header-only,0,,,0,,,,,0,0
current,scan,409,445,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/.htaccess,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:44.409 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/.htaccess.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(Res",0,14832
current,scan,410,446,GET,http://host.docker.internal:18080/webgoat/WebGoat/.env,302,none,openrasp-header-only,0,,,0,,,,,0,0
current,scan,411,447,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/.env,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:44.424 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/.env.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(Resource",0,14822
current,scan,412,455,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/actuator/health,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:44.451 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/actuator/health.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleReque",0,14844
current,scan,413,465,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/actuator/health,404,none,openrasp-header-only,0,,,0,,,,"{ ""timestamp"" : ""2026-06-01T23:36:44.480 00:00"", ""status"" : 404, ""error"" : ""Not Found"", ""trace"" : ""org.springframework.web.servlet.resource.NoResourceFoundException: No static resource SqlInjection/actuator/health.\n\tat org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleReque",0,14844
current,scan,414,502,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=<&auth_tan=3SL99A,name=<&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",24,273
current,scan,415,503,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,"name=<xsl:value-of select=""system-property('xsl:vendor')""/>&auth_tan=3SL99A","name=<xsl:value-of select=""system-property('xsl:vendor')""/>&auth_tan=3SL99A","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",99,4851
current,scan,416,504,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,name=system-property('xsl:vendor')/>&auth_tan=3SL99A,name=system-property('xsl:vendor')/>&auth_tan=3SL99A,"<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",66,4851
current,scan,417,505,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=""/><xsl:value-of select=""system-property('xsl:vendor')""/><!--&auth_tan=3SL99A","name=""/><xsl:value-of select=""system-property('xsl:vendor')""/><!--&auth_tan=3SL99A","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",116,4851
current,scan,418,506,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,1,--,comment_termination,2,"source=body,param=name,type=comment_termination,marker=sql comment delimiter","name=<xsl:value-of select=""system-property('xsl:vendor')""/><!--&auth_tan=3SL99A","name=<xsl:value-of select=""system-property('xsl:vendor')""/><!--&auth_tan=3SL99A","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",107,4851
current,scan,419,507,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,"name=<xsl:value-of select=""document('http://host.docker.internal:22')""/>&auth_tan=3SL99A","name=<xsl:value-of select=""document('http://host.docker.internal:22')""/>&auth_tan=3SL99A","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",118,4851
current,scan,420,508,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,"name=<xsl:variable name=""rtobject"" select=""runtime:getRuntime()""/>
<xsl:variable name=""process"" select=""runtime:exec($rtobject,'erroneous_command')""/>
<xsl:variable name=""waiting"" select=""process:waitFor($process)""/>
<xsl:value-of select=""$process""/>&auth_tan=3SL99A","name=<xsl:variable name=""rtobject"" select=""runtime:getRuntime()""/> <xsl:variable name=""process"" select=""runtime:exec($rtobject,'erroneous_command')""/> <xsl:variable name=""waiting"" select=""process:waitFor($process)""/> <xsl:value-of select=""$process""/>&auth_tan=3SL99A","{ ""lessonCompleted"" : false, ""feedback"" : ""Sorry the solution is not correct, please try again."", ""feedbackArgs"" : null, ""output"" : ""<br><span class='feedback-negative'>unexpected token: ERRONEOUS_COMMAND : line: 2<\\/span>"", ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade",376,324
current,scan,421,509,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,"name=<xsl:value-of select=""php:function('exec','erroneous_command 2>&amp;1')""/>&auth_tan=3SL99A","name=<xsl:value-of select=""php:function('exec','erroneous_command 2>&amp;1')""/>&auth_tan=3SL99A","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",131,4851
current,scan,422,510,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=<,name=Smith&auth_tan=<,"{ ""lessonCompleted"" : false, ""feedback"" : ""No employee found with matching last name. Or maybe your authentication TAN is incorrect?"", ""feedbackArgs"" : null, ""output"" : null, ""outputArgs"" : null, ""assignment"" : ""SqlInjectionLesson8"", ""attemptWasMade"" : true }",23,273
current,scan,423,511,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,"name=Smith&auth_tan=<xsl:value-of select=""system-property('xsl:vendor')""/>","name=Smith&auth_tan=<xsl:value-of select=""system-property('xsl:vendor')""/>","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",98,4851
current,scan,424,512,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,0,,,0,,name=Smith&auth_tan=system-property('xsl:vendor')/>,name=Smith&auth_tan=system-property('xsl:vendor')/>,"<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",65,4851
current,scan,425,513,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,application-response,1,--,comment_termination,2,"source=body,param=auth_tan,type=comment_termination,marker=sql comment delimiter","name=Smith&auth_tan=""/><xsl:value-of select=""system-property('xsl:vendor')""/><!--","name=Smith&auth_tan=""/><xsl:value-of select=""system-property('xsl:vendor')""/><!--","<!DOCTYPE html> <html lang=""en""> <meta http-equiv=""content-type"" content=""text/html;charset=utf-8"" /> <head> <meta charset=""utf-8""/> <title>400 - Request blocked by OpenRASP</title> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1""/> <!-- Libs CSS --> <link type=""t",115,4851
current,scan,426,514,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8?auth_tan=3SL99A&name=Smith,405,none,openrasp-header-only,0,,,0,,auth_tan=3SL99A&name=Smith,,"{ ""timestamp"" : ""2026-06-01T23:36:48.171 00:00"", ""status"" : 405, ""error"" : ""Method Not Allowed"", ""trace"" : ""org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported\n\tat org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNo",0,15498
current,scan,427,515,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,428,516,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,429,517,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,430,518,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,431,519,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,432,520,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,433,521,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,434,522,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,435,523,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,436,524,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,437,525,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,438,526,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,439,527,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,440,528,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
current,scan,441,529,POST,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection/attack8,200,none,openrasp-header-only,0,,,0,,name=Smith&auth_tan=3SL99A,name=Smith&auth_tan=3SL99A,"{ ""lessonCompleted"" : false, ""feedback"" : ""That is only one account. You want them all! Try again."", ""feedbackArgs"" : null, ""output"" : ""<table><tr><th>USERID<\\/th><th>FIRST_NAME<\\/th><th>LAST_NAME<\\/th><th>DEPARTMENT<\\/th><th>SALARY<\\/th><th>AUTH_TAN<\\/th><\\/tr><tr><td>37648<\\/td><td>John<\\",26,491
current,scan,442,530,GET,http://host.docker.internal:18080/webgoat/WebGoat/SqlInjection,403,none,http-403-no-waf-signature,0,,,0,,,,connecting to host.docker.internal:80: connecting to localhost:80: dial tcp [::1]:80: connect: connection refused,0,113
